Name,HP,Attack,Defense,Speed,Generation,Legendary
Alomomola,165,75,80,65,5,FALSE
Joltik,50,47,50,65,5,FALSE
Galvantula,70,77,60,108,5,FALSE
Ferroseed,44,50,91,10,5,FALSE
Ferrothorn,74,94,131,20,5,FALSE
Klink,40,55,70,30,5,FALSE
Klang,60,80,95,50,5,FALSE
Klinklang,60,100,115,90,5,FALSE
Tynamo,35,55,40,60,5,FALSE
Eelektrik,65,85,70,40,5,FALSE
Eelektross,85,115,80,50,5,FALSE
Elgyem,55,55,55,30,5,FALSE
Beheeyem,75,75,75,40,5,FALSE
Litwick,50,30,55,20,5,FALSE
Lampent,60,40,60,55,5,FALSE
Chandelure,60,55,90,80,5,FALSE
Axew,46,87,60,57,5,FALSE
Fraxure,66,117,70,67,5,FALSE
Haxorus,76,147,90,97,5,FALSE
Cubchoo,55,70,40,40,5,FALSE
Beartic,95,110,80,50,5,FALSE
Cryogonal,70,50,30,105,5,FALSE
Shelmet,50,40,85,25,5,FALSE
Accelgor,80,70,40,145,5,FALSE
Stunfisk,109,66,84,32,5,FALSE
Mienfoo,45,85,50,65,5,FALSE
Mienshao,65,125,60,105,5,FALSE
Druddigon,77,120,90,48,5,FALSE
Golett,59,74,50,35,5,FALSE
Golurk,89,124,80,55,5,FALSE
Pawniard,45,85,70,60,5,FALSE
Bisharp,65,125,100,70,5,FALSE
Bouffalant,95,110,95,55,5,FALSE
Rufflet,70,83,50,60,5,FALSE
Braviary,100,123,75,80,5,FALSE
Vullaby,70,55,75,60,5,FALSE
Mandibuzz,110,65,105,80,5,FALSE
Heatmor,85,97,66,65,5,FALSE
Durant,58,109,112,109,5,FALSE
Deino,52,65,50,38,5,FALSE
Zweilous,72,85,70,58,5,FALSE
Hydreigon,92,105,90,98,5,FALSE
Larvesta,55,85,55,60,5,FALSE
Volcarona,85,60,65,100,5,FALSE
Cobalion,91,90,129,108,5,TRUE
Terrakion,91,129,90,108,5,TRUE
Virizion,91,90,72,108,5,TRUE
TornadusIncarnate Forme,79,115,70,111,5,TRUE
TornadusTherian Forme,79,100,80,121,5,TRUE
ThundurusIncarnate Forme,79,115,70,111,5,TRUE
ThundurusTherian Forme,79,105,70,101,5,TRUE
Reshiram,100,120,100,90,5,TRUE
Zekrom,100,150,120,90,5,TRUE
LandorusIncarnate Forme,89,125,90,101,5,TRUE
LandorusTherian Forme,89,145,90,91,5,TRUE
Kyurem,125,130,90,95,5,TRUE
KyuremBlack Kyurem,125,170,100,95,5,TRUE
KyuremWhite Kyurem,125,120,90,95,5,TRUE
KeldeoOrdinary Forme,91,72,90,108,5,FALSE
KeldeoResolute Forme,91,72,90,108,5,FALSE
MeloettaAria Forme,100,77,77,90,5,FALSE
MeloettaPirouette Forme,100,128,90,128,5,FALSE
Genesect,71,120,95,99,5,FALSE
Chespin,56,61,65,38,6,FALSE
Quilladin,61,78,95,57,6,FALSE
Chesnaught,88,107,122,64,6,FALSE
Fennekin,40,45,40,60,6,FALSE
Braixen,59,59,58,73,6,FALSE
Delphox,75,69,72,104,6,FALSE
Froakie,41,56,40,71,6,FALSE
Frogadier,54,63,52,97,6,FALSE
Greninja,72,95,67,122,6,FALSE
Bunnelby,38,36,38,57,6,FALSE
Diggersby,85,56,77,78,6,FALSE
Fletchling,45,50,43,62,6,FALSE
Fletchinder,62,73,55,84,6,FALSE
Talonflame,78,81,71,126,6,FALSE
Scatterbug,38,35,40,35,6,FALSE
Spewpa,45,22,60,29,6,FALSE
Vivillon,80,52,50,89,6,FALSE
Litleo,62,50,58,72,6,FALSE
Pyroar,86,68,72,106,6,FALSE
Flab챕b챕,44,38,39,42,6,FALSE
Floette,54,45,47,52,6,FALSE
Florges,78,65,68,75,6,FALSE
Skiddo,66,65,48,52,6,FALSE
Gogoat,123,100,62,68,6,FALSE
Pancham,67,82,62,43,6,FALSE
Pangoro,95,124,78,58,6,FALSE
Furfrou,75,80,60,102,6,FALSE
Espurr,62,48,54,68,6,FALSE
MeowsticMale,74,48,76,104,6,FALSE
MeowsticFemale,74,48,76,104,6,FALSE
Honedge,45,80,100,28,6,FALSE
Doublade,59,110,150,35,6,FALSE
AegislashBlade Forme,60,150,50,60,6,FALSE
AegislashShield Forme,60,50,150,60,6,FALSE
Spritzee,78,52,60,23,6,FALSE
Aromatisse,101,72,72,29,6,FALSE
Swirlix,62,48,66,49,6,FALSE
Slurpuff,82,80,86,72,6,FALSE
Inkay,53,54,53,45,6,FALSE
Malamar,86,92,88,73,6,FALSE
Binacle,42,52,67,50,6,FALSE
Barbaracle,72,105,115,68,6,FALSE
Skrelp,50,60,60,30,6,FALSE
Dragalge,65,75,90,44,6,FALSE
Clauncher,50,53,62,44,6,FALSE
Clawitzer,71,73,88,59,6,FALSE
Helioptile,44,38,33,70,6,FALSE
Heliolisk,62,55,52,109,6,FALSE
Tyrunt,58,89,77,48,6,FALSE
Tyrantrum,82,121,119,71,6,FALSE
Amaura,77,59,50,46,6,FALSE
Aurorus,123,77,72,58,6,FALSE
Sylveon,95,65,65,60,6,FALSE
Hawlucha,78,92,75,118,6,FALSE
Dedenne,67,58,57,101,6,FALSE
Carbink,50,50,150,50,6,FALSE
Goomy,45,50,35,40,6,FALSE
Sliggoo,68,75,53,60,6,FALSE
Goodra,90,100,70,80,6,FALSE
Klefki,57,80,91,75,6,FALSE
Phantump,43,70,48,38,6,FALSE
Trevenant,85,110,76,56,6,FALSE
PumpkabooAverage Size,49,66,70,51,6,FALSE
PumpkabooSmall Size,44,66,70,56,6,FALSE
PumpkabooLarge Size,54,66,70,46,6,FALSE
PumpkabooSuper Size,59,66,70,41,6,FALSE
GourgeistAverage Size,65,90,122,84,6,FALSE
GourgeistSmall Size,55,85,122,99,6,FALSE
GourgeistLarge Size,75,95,122,69,6,FALSE
GourgeistSuper Size,85,100,122,54,6,FALSE
Bergmite,55,69,85,28,6,FALSE
Avalugg,95,117,184,28,6,FALSE
Noibat,40,30,35,55,6,FALSE
Noivern,85,70,80,123,6,FALSE
Xerneas,126,131,95,99,6,TRUE
Yveltal,126,131,95,99,6,TRUE
Zygarde50% Forme,108,100,121,95,6,TRUE
Diancie,50,100,150,50,6,TRUE
DiancieMega Diancie,50,160,110,110,6,TRUE
HoopaHoopa Confined,80,110,60,70,6,TRUE
HoopaHoopa Unbound,80,160,60,80,6,TRUE
Volcanion,80,110,120,70,6,TRUE
